WITH new_players (
    name,
    level,
    gender,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender
) AS (
    VALUES

    -- ============================================
    -- BEGINNER: MALE (25)
    -- ============================================
    ('John Michael Luis Santos', 'beginner', 'male', 1, 0, 1, 1),
    ('Mark Anthony Reyes', 'beginner', 'male', 1, 0, 1, 1),
    ('Carl Joseph Cruz', 'beginner', 'male', 1, 0, 1, 1),
    ('Daniel James Garcia', 'beginner', 'male', 1, 0, 1, 1),
    ('Ethan Gabriel Mendoza', 'beginner', 'male', 1, 0, 1, 1),
    ('Felix Nathaniel Jose Torres', 'beginner', 'male', 1, 0, 1, 1),
    ('Gavin Theodore Flores', 'beginner', 'male', 1, 0, 1, 1),
    ('Henry Sebastian Ramos', 'beginner', 'male', 1, 0, 1, 1),
    ('Ivan Dominic Gonzales', 'beginner', 'male', 1, 0, 1, 1),
    ('Jake Alexander Bautista', 'beginner', 'male', 1, 0, 1, 1),
    ('Adam Christopher Rose Castillo', 'beginner', 'male', 1, 0, 1, 1),
    ('Blake Matthew Navarro', 'beginner', 'male', 1, 0, 1, 1),
    ('Caleb Vincent Aquino', 'beginner', 'male', 1, 0, 1, 1),
    ('Dylan Patrick Morales', 'beginner', 'male', 1, 0, 1, 1),
    ('Eric Benjamin Rivera', 'beginner', 'male', 1, 0, 1, 1),
    ('Finn Lorenzo Isabelle Fernandez', 'beginner', 'male', 1, 0, 1, 1),
    ('George Emmanuel Villanueva', 'beginner', 'male', 1, 0, 1, 1),
    ('Hugo Rafael Domingo', 'beginner', 'male', 1, 0, 1, 1),
    ('Ian Nicholas Mercado', 'beginner', 'male', 1, 0, 1, 1),
    ('Jason Frederick Valdez', 'beginner', 'male', 1, 0, 1, 1),
    ('Keith Adrian Rafael Salazar', 'beginner', 'male', 1, 0, 1, 1),
    ('Leon Marcus Pascual', 'beginner', 'male', 1, 0, 1, 1),
    ('Martin Xavier Del Rosario', 'beginner', 'male', 1, 0, 1, 1),
    ('Noah Gabriel Manalo', 'beginner', 'male', 1, 0, 1, 1),
    ('Oscar Nathaniel Aguilar', 'beginner', 'male', 1, 0, 1, 1),

    -- ============================================
    -- BEGINNER: FEMALE (25)
    -- ============================================
    ('Anna Marie Anne Padilla', 'beginner', 'female', 0, 1, 1, 1),
    ('Bea Nicole Soriano', 'beginner', 'female', 0, 1, 1, 1),
    ('Chloe Isabelle Tolentino', 'beginner', 'female', 0, 1, 1, 1),
    ('Diana Rose Dela Cruz', 'beginner', 'female', 0, 1, 1, 1),
    ('Ella Mae Evangelista', 'beginner', 'female', 0, 1, 1, 1),
    ('Fiona Grace Nicole Francisco', 'beginner', 'female', 0, 1, 1, 1),
    ('Gina Marie Marquez', 'beginner', 'female', 0, 1, 1, 1),
    ('Hazel Anne Ocampo', 'beginner', 'female', 0, 1, 1, 1),
    ('Isabel Claire Lorenzo', 'beginner', 'female', 0, 1, 1, 1),
    ('Jenny Rose Alvarez', 'beginner', 'female', 0, 1, 1, 1),
    ('Abby Nicole James Rosales', 'beginner', 'female', 0, 1, 1, 1),
    ('Bianca Marie De Leon', 'beginner', 'female', 0, 1, 1, 1),
    ('Claire Denise Bernardo', 'beginner', 'female', 0, 1, 1, 1),
    ('Dana Louise Santiago', 'beginner', 'female', 0, 1, 1, 1),
